     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const db = new PrismaClient({ log: [] });
     4→
     5→// Pre-computed bcrypt hash for 'Admin@12345' (12 rounds)
     6→const PWD_HASH = '$2b$12$FobY7wlA2K6HWVErFj1kwuZ6hkUOrVVCcUWcQ.lB4U5HQHqwI/M4u';
     7→
     8→async function main() {
     9→  console.log('Seeding database...');
    26→    db.role.upsert({ where: { name: 'Technical Reviewer' }, update: {}, create: { name: 'Technical Reviewer', description: 'DPR and technical review', permissions: techPerms, isSystem: true } }),
    27→    db.role.upsert({ where: { name: 'Economic Development Officer' }, update: {}, create: { name: 'Economic Development Officer', description: 'Economic scoring and development review', permissions: JSON.stringify(['economic:view','economic:review','economic:approve','application:view']), isSystem: true } }),
    28→    db.role.upsert({ where: { name: 'LASC Member' }, update: {}, create: { name: 'LASC Member', description: 'LASC cases and recommendations', permissions: JSON.stringify(['lasc:view','lasc:review','lasc:recommend','application:view']), isSystem: true } }),
    29→    db.role.upsert({ where: { name: 'GoM Secretariat' }, update: {}, create: { name: 'GoM Secretariat', description: 'GoM proposals', permissions: JSON.stringify(['gom:view','gom:review','gom:recommend']), isSystem: true } }),
    30→    db.role.upsert({ where: { name: 'Cabinet Sub-Committee Secretariat' }, update: {}, create: { name: 'Cabinet Sub-Committee Secretariat', description: 'Cabinet sub-committee workflow', permissions: JSON.stringify(['cabinet:view','cabinet:review','cabinet:recommend']), isSystem: true } }),
    31→    db.role.upsert({ where: { name: 'Authority Secretariat' }, update: {}, create: { name: 'Authority Secretariat', description: 'Authority approvals', permissions: JSON.stringify(['authority:view','authority:review','authority:approve']), isSystem: true } }),
    32→    db.role.upsert({ where: { name: 'Finance Officer' }, update: {}, create: { name: 'Finance Officer', description: 'Payments, dues, refunds, penalties', permissions: financePerms, isSystem: true } }),
    33→    db.role.upsert({ where: { name: 'Legal Officer' }, update: {}, create: { name: 'Legal Officer', description: 'Legal review, agreement, registration', permissions: JSON.stringify(['legal:view','legal:review','agreement:view','agreement:approve']), isSystem: true } }),
    34→    db.role.upsert({ where: { name: 'Monitoring Officer' }, update: {}, create: { name: 'Monitoring Officer', description: 'Construction and compliance', permissions: monitoringPerms, isSystem: true } }),
    35→    db.role.upsert({ where: { name: 'Grievance Officer' }, update: {}, create: { name: 'Grievance Officer', description: 'Grievances and appeals', permissions: grievancePerms, isSystem: true } }),
    36→    db.role.upsert({ where: { name: 'Auditor' }, update: {}, create: { name: 'Auditor', description: 'Read-only access + audit reports', permissions: JSON.stringify(['audit:view','report:view','application:view']), isSystem: true } }),
    37→    db.role.upsert({ where: { name: 'Investor' }, update: {}, create: { name: 'Investor', description: 'Own applications only', permissions: investorPerms, isSystem: true } }),
    38→    db.role.upsert({ where: { name: 'Public User' }, update: {}, create: { name: 'Public User', description: 'Published information only', permissions: publicPerms, isSystem: true } }),
    39→  ]);
    40→
    41→  const roleMap: Record<string, string> = {};
    42→  roles.forEach(r => { roleMap[r.name] = r.id; });
    43→
    44→  // ============ DEPARTMENTS ============
    45→  const depts = await Promise.all([
    46→    db.department.upsert({ where: { code: 'ADMIN' }, update: {}, create: { name: 'Administration', code: 'ADMIN' } }),
    47→    db.department.upsert({ where: { code: 'LANDS' }, update: {}, create: { name: 'Lands & Survey', code: 'LANDS' } }),
    48→    db.department.upsert({ where: { code: 'PLANNING' }, update: {}, create: { name: 'Town Planning', code: 'PLANNING' } }),
    49→    db.department.upsert({ where: { code: 'TECHNICAL' }, update: {}, create: { name: 'Technical Review', code: 'TECHNICAL' } }),
    50→    db.department.upsert({ where: { code: 'FINANCE' }, update: {}, create: { name: 'Finance & Accounts', code: 'FINANCE' } }),
    51→    db.department.upsert({ where: { code: 'LEGAL' }, update: {}, create: { name: 'Legal', code: 'LEGAL' } }),
    52→    db.department.upsert({ where: { code: 'MONITORING' }, update: {}, create: { name: 'Monitoring & Compliance', code: 'MONITORING' } }),
    53→    db.department.upsert({ where: { code: 'GRIEVANCE' }, update: {}, create: { name: 'Grievance Cell', code: 'GRIEVANCE' } }),
    54→    db.department.upsert({ where: { code: 'ED' }, update: {}, create: { name: 'Economic Development', code: 'ED' } }),
    55→  ]);
    56→  const deptMap: Record<string, string> = {};
    57→  depts.forEach(d => { deptMap[d.code] = d.id; });
    58→
    59→  // ============ ZONES ============
    60→  const zones = await Promise.all([
    61→    db.zone.upsert({ where: { code: 'Z1' }, update: {}, create: { name: 'Core Capital Zone', code: 'Z1', description: 'Primary government and institutional area' } }),
    62→    db.zone.upsert({ where: { code: 'Z2' }, update: {}, create: { name: 'Business District', code: 'Z2', description: 'Central business and commercial hub' } }),
    63→    db.zone.upsert({ where: { code: 'Z3' }, update: {}, create: { name: 'Knowledge City', code: 'Z3', description: 'Education, IT, and research institutions' } }),
    64→    db.zone.upsert({ where: { code: 'Z4' }, update: {}, create: { name: 'Industrial Zone', code: 'Z4', description: 'Manufacturing and industrial development' } }),
    65→    db.zone.upsert({ where: { code: 'Z5' }, update: {}, create: { name: 'Residential Zone', code: 'Z5', description: 'High-density residential development' } }),
    66→  ]);
    67→  const zoneMap: Record<string, string> = {};
    68→  zones.forEach(z => { zoneMap[z.code] = z.id; });
    69→
    70→  // ============ LAND USES ============
    71→  const landUses = await Promise.all([
    72→    db.landUse.upsert({ where: { code: 'COMM' }, update: {}, create: { name: 'Commercial', code: 'COMM' } }),
    73→    db.landUse.upsert({ where: { code: 'RESI' }, update: {}, create: { name: 'Residential', code: 'RESI' } }),
    74→    db.landUse.upsert({ where: { code: 'MIXED' }, update: {}, create: { name: 'Mixed Use', code: 'MIXED' } }),
    75→    db.landUse.upsert({ where: { code: 'INDUS' }, update: {}, create: { name: 'Industrial', code: 'INDUS' } }),
    76→    db.landUse.upsert({ where: { code: 'INST' }, update: {}, create: { name: 'Institutional', code: 'INST' } }),
    77→    db.landUse.upsert({ where: { code: 'IT' }, update: {}, create: { name: 'IT/ITES', code: 'IT' } }),
    78→    db.landUse.upsert({ where: { code: 'HOSP' }, update: {}, create: { name: 'Hospitality', code: 'HOSP' } }),
    79→    db.landUse.upsert({ where: { code: 'HEALTH' }, update: {}, create: { name: 'Healthcare', code: 'HEALTH' } }),
    80→  ]);
    81→  const luMap: Record<string, string> = {};
    82→  landUses.forEach(l => { luMap[l.code] = l.id; });
    83→
    84→  // ============ ALLOTMENT MODES ============
    85→  const modes = await Promise.all([
    86→    db.allotmentMode.upsert({ where: { code: 'NOM' }, update: {}, create: { name: 'Nomination / Suo Moto', code: 'NOM' } }),
    87→    db.allotmentMode.upsert({ where: { code: 'QBS' }, update: {}, create: { name: 'Quality-Based Selection', code: 'QBS' } }),
    88→    db.allotmentMode.upsert({ where: { code: 'QCPS' }, update: {}, create: { name: 'Quality-cum-Price Selection', code: 'QCPS' } }),
    89→    db.allotmentMode.upsert({ where: { code: 'ETENDER' }, update: {}, create: { name: 'Public Tender / e-Tender', code: 'ETENDER' } }),
    90→    db.allotmentMode.upsert({ where: { code: 'EAUCTION' }, update: {}, create: { name: 'Public Auction / e-Auction', code: 'EAUCTION' } }),
    91→    db.allotmentMode.upsert({ where: { code: 'DRAW' }, update: {}, create: { name: 'Randomized Selection / Draw of Lots', code: 'DRAW' } }),
    92→  ]);
    93→  const modeMap: Record<string, string> = {};
    94→  modes.forEach(m => { modeMap[m.code] = m.id; });
    95→
    96→  // ============ SECTORS ============
    97→  const sectors = ['IT & ITES', 'Real Estate', 'Healthcare', 'Education', 'Hospitality & Tourism', 'Manufacturing', 'Financial Services', 'Retail', 'Logistics', 'Energy', 'Agriculture', 'Media & Entertainment'];
    98→  await Promise.all(sectors.map((s, i) =>
    99→    db.sector.upsert({ where: { code: `SEC${i + 1}` }, update: {}, create: { name: s, code: `SEC${i + 1}`, priority: i + 1 } })
   100→  ));
   101→
   102→  // ============ USERS ============
   103→  const pwd = PWD_HASH;
   104→  const users = await Promise.all([
   105→    db.user.upsert({ where: { email: 'admin@amaravati-demo.gov.in' }, update: {}, create: { email: 'admin@amaravati-demo.gov.in', password: pwd, name: 'R. Venkateshwara Rao', roleId: roleMap['Super Admin'], departmentId: deptMap['ADMIN'], designation: 'Commissioner', phone: '+91-9876543210', isActive: true } }),
   106→    db.user.upsert({ where: { email: 'lands@amaravati-demo.gov.in' }, update: {}, create: { email: 'lands@amaravati-demo.gov.in', password: pwd, name: 'S. Lakshmi Devi', roleId: roleMap['APCRDA Lands Officer'], departmentId: deptMap['LANDS'], designation: 'Deputy Commissioner', phone: '+91-9876543211' } }),
   107→    db.user.upsert({ where: { email: 'technical@amaravati-demo.gov.in' }, update: {}, create: { email: 'technical@amaravati-demo.gov.in', password: pwd, name: 'M. Suresh Babu', roleId: roleMap['Technical Reviewer'], departmentId: deptMap['TECHNICAL'], designation: 'Chief Engineer', phone: '+91-9876543212' } }),
   108→    db.user.upsert({ where: { email: 'finance@amaravati-demo.gov.in' }, update: {}, create: { email: 'finance@amaravati-demo.gov.in', password: pwd, name: 'K. Padmavathi', roleId: roleMap['Finance Officer'], departmentId: deptMap['FINANCE'], designation: 'Finance Controller', phone: '+91-9876543213' } }),
   109→    db.user.upsert({ where: { email: 'monitoring@amaravati-demo.gov.in' }, update: {}, create: { email: 'monitoring@amaravati-demo.gov.in', password: pwd, name: 'P. Ravi Kumar', roleId: roleMap['Monitoring Officer'], departmentId: deptMap['MONITORING'], designation: 'Director', phone: '+91-9876543214' } }),
   110→    db.user.upsert({ where: { email: 'grievance@amaravati-demo.gov.in' }, update: {}, create: { email: 'grievance@amaravati-demo.gov.in', password: pwd, name: 'A. Nagendra', roleId: roleMap['Grievance Officer'], departmentId: deptMap['GRIEVANCE'], designation: 'Grievance Officer', phone: '+91-9876543215' } }),
   111→    db.user.upsert({ where: { email: 'investor@amaravati-demo.in' }, update: {}, create: { email: 'investor@amaravati-demo.in', password: pwd, name: 'D. Ramachandra Reddy', roleId: roleMap['Investor'], designation: 'Director', phone: '+91-9876543216' } }),
   112→  ]);
   113→  const userMap: Record<string, string> = {};
   114→  users.forEach(u => { userMap[u.email] = u.id; });
   115→
   116→  // ============ WORKFLOW CONFIG ============
   117→  const workflowStages = [
   118→    { stageName: 'Application', stageOrder: 1, ownerRole: 'Investor', slaDays: 3, nextStages: '[]' },
   119→    { stageName: 'Eligibility', stageOrder: 2, ownerRole: 'APCRDA Lands Officer', slaDays: 7, nextStages: '["DPR Review"]' },
   120→    { stageName: 'DPR Review', stageOrder: 3, ownerRole: 'Technical Reviewer', slaDays: 14, nextStages: '["Economic Review"]' },
   121→    { stageName: 'Economic Review', stageOrder: 4, ownerRole: 'Economic Development Officer', slaDays: 10, nextStages: '["LASC"]' },
   122→    { stageName: 'LASC', stageOrder: 5, ownerRole: 'LASC Member', slaDays: 21, nextStages: '["GoM"]' },
   123→    { stageName: 'GoM', stageOrder: 6, ownerRole: 'GoM Secretariat', slaDays: 14, nextStages: '["Cabinet Sub-Committee","Authority Approval"]' },
   124→    { stageName: 'Cabinet Sub-Committee', stageOrder: 7, ownerRole: 'Cabinet Sub-Committee Secretariat', slaDays: 14, isOptional: true, nextStages: '["Authority Approval"]' },
   125→    { stageName: 'Authority Approval', stageOrder: 8, ownerRole: 'Authority Secretariat', slaDays: 14, nextStages: '["Cabinet Approval","Government Order"]' },
   126→    { stageName: 'Cabinet Approval', stageOrder: 9, ownerRole: 'Cabinet Sub-Committee Secretariat', slaDays: 21, isOptional: true, nextStages: '["Government Order"]' },
   127→    { stageName: 'Government Order', stageOrder: 10, ownerRole: 'Legal Officer', slaDays: 10, nextStages: '["LOI"]' },
   128→    { stageName: 'LOI', stageOrder: 11, ownerRole: 'APCRDA Lands Officer', slaDays: 7, nextStages: '["Payment"]' },
   129→    { stageName: 'Payment', stageOrder: 12, ownerRole: 'Finance Officer', slaDays: 14, nextStages: '["Revised DPR"]' },
   130→    { stageName: 'Revised DPR', stageOrder: 13, ownerRole: 'Technical Reviewer', slaDays: 14, nextStages: '["Agreement"]' },
   131→    { stageName: 'Agreement', stageOrder: 14, ownerRole: 'Legal Officer', slaDays: 14, nextStages: '["Possession"]' },
   132→    { stageName: 'Possession', stageOrder: 15, ownerRole: 'APCRDA Lands Officer', slaDays: 7, nextStages: '["Building Permission"]' },
   133→    { stageName: 'Building Permission', stageOrder: 16, ownerRole: 'Planning Officer', slaDays: 21, nextStages: '["Construction"]' },
   134→    { stageName: 'Construction', stageOrder: 17, ownerRole: 'Monitoring Officer', slaDays: 365, nextStages: '["Compliance"]' },
   135→    { stageName: 'Compliance', stageOrder: 18, ownerRole: 'Monitoring Officer', slaDays: 365, nextStages: '[]' },
   136→  ];
   137→  await Promise.all(workflowStages.map(s =>
   138→    db.workflowConfig.upsert({ where: { stageName: s.stageName }, update: {}, create: {
   139→      stageName: s.stageName, stageOrder: s.stageOrder, ownerRole: s.ownerRole,
   140→      slaDays: s.slaDays, isOptional: s.isOptional || false,
   141→      nextStages: s.nextStages,
   142→      decisionOptions: '["Proceed","Proceed with Conditions","Return","Reject","Defer"]',
   143→    } })
   144→  ));
   145→
   146→  // ============ SYSTEM SETTINGS ============
   147→  const settings = [
   148→    { key: 'cabinet_approval_rules', value: JSON.stringify({ acreage_threshold: 10, land_value_threshold: 500000000, concessional_rate: true, sensitive_categories: ['Religious', 'Forest', 'Water Body'] }), category: 'Workflow', label: 'Cabinet Approval Decision Rules' },
   149→    { key: 'penalty_rate', value: '0.02', category: 'Finance', label: 'Penalty Interest Rate (%)' },
   150→    { key: 'loi_validity_days', value: '90', category: 'Workflow', label: 'LOI Validity (days)' },
   151→    { key: 'application_fee', value: '10000', category: 'Finance', label: 'Application Fee (INR)' },
   152→    { key: 'emd_percentage', value: '5', category: 'Finance', label: 'EMD Percentage (%)' },
   153→  ];
   154→  await Promise.all(settings.map(s =>
   155→    db.systemSetting.upsert({ where: { key: s.key }, update: {}, create: s })
   156→  ));
   157→
   158→  // ============ LAND PARCELS (25) ============
   159→  const parcelData = [
   160→    { plotId: 'APCRDA-P-001', survey: 'SV/45/1', zone: 'Z1', lu: 'COMM', extent: 2.5, price: 125000000, fsi: 3.5, theme: 'Finance City', status: 'Allotted' },
   161→    { plotId: 'APCRDA-P-002', survey: 'SV/45/2', zone: 'Z1', lu: 'INST', extent: 5.0, price: 150000000, fsi: 2.5, theme: 'Justice City', status: 'Allotted' },
   162→    { plotId: 'APCRDA-P-003', survey: 'SV/46/1', zone: 'Z2', lu: 'COMM', extent: 3.0, price: 180000000, fsi: 4.0, theme: 'Business Hub', status: 'Under Application' },
   163→    { plotId: 'APCRDA-P-004', survey: 'SV/46/2', zone: 'Z2', lu: 'MIXED', extent: 4.5, price: 225000000, fsi: 3.5, theme: 'Business Hub', status: 'Published' },
   164→    { plotId: 'APCRDA-P-005', survey: 'SV/47/1', zone: 'Z2', lu: 'HOSP', extent: 2.0, price: 100000000, fsi: 3.0, theme: 'Hospitality District', status: 'Published' },
   165→    { plotId: 'APCRDA-P-006', survey: 'SV/47/2', zone: 'Z3', lu: 'IT', extent: 6.0, price: 180000000, fsi: 3.5, theme: 'Knowledge City', status: 'Allotted' },
   166→    { plotId: 'APCRDA-P-007', survey: 'SV/48/1', zone: 'Z3', lu: 'IT', extent: 8.0, price: 240000000, fsi: 4.0, theme: 'Knowledge City', status: 'Published' },
   167→    { plotId: 'APCRDA-P-008', survey: 'SV/48/2', zone: 'Z3', lu: 'INST', extent: 10.0, price: 200000000, fsi: 2.0, theme: 'Education Hub', status: 'Published' },
   168→    { plotId: 'APCRDA-P-009', survey: 'SV/49/1', zone: 'Z4', lu: 'INDUS', extent: 15.0, price: 300000000, fsi: 1.5, theme: 'Industrial Park', status: 'Published' },
   169→    { plotId: 'APCRDA-P-010', survey: 'SV/49/2', zone: 'Z4', lu: 'INDUS', extent: 12.0, price: 240000000, fsi: 1.5, theme: 'Industrial Park', status: 'Under Application' },
   170→    { plotId: 'APCRDA-P-011', survey: 'SV/50/1', zone: 'Z4', lu: 'INDUS', extent: 20.0, price: 400000000, fsi: 1.5, theme: 'Mega Industrial Zone', status: 'Published' },
   171→    { plotId: 'APCRDA-P-012', survey: 'SV/50/2', zone: 'Z5', lu: 'RESI', extent: 1.5, price: 75000000, fsi: 3.0, theme: 'Residential District', status: 'Allotted' },
   172→    { plotId: 'APCRDA-P-013', survey: 'SV/51/1', zone: 'Z5', lu: 'RESI', extent: 2.0, price: 100000000, fsi: 3.0, theme: 'Residential District', status: 'Published' },
   173→    { plotId: 'APCRDA-P-014', survey: 'SV/51/2', zone: 'Z5', lu: 'MIXED', extent: 3.0, price: 150000000, fsi: 3.5, theme: 'Mixed Use District', status: 'Published' },
   174→    { plotId: 'APCRDA-P-015', survey: 'SV/52/1', zone: 'Z1', lu: 'COMM', extent: 4.0, price: 200000000, fsi: 4.0, theme: 'Finance City', status: 'Reserved' },
   175→    { plotId: 'APCRDA-P-016', survey: 'SV/52/2', zone: 'Z2', lu: 'COMM', extent: 5.0, price: 250000000, fsi: 4.5, theme: 'CBD Extension', status: 'Published' },
   176→    { plotId: 'APCRDA-P-017', survey: 'SV/53/1', zone: 'Z3', lu: 'HEALTH', extent: 7.0, price: 210000000, fsi: 2.5, theme: 'Health City', status: 'Published' },
   177→    { plotId: 'APCRDA-P-018', survey: 'SV/53/2', zone: 'Z2', lu: 'MIXED', extent: 3.5, price: 175000000, fsi: 3.5, theme: 'Business Hub', status: 'Under Application' },
   178→    { plotId: 'APCRDA-P-019', survey: 'SV/54/1', zone: 'Z4', lu: 'INDUS', extent: 25.0, price: 500000000, fsi: 1.5, theme: 'Mega Industrial Zone', status: 'Published' },
   179→    { plotId: 'APCRDA-P-020', survey: 'SV/54/2', zone: 'Z3', lu: 'IT', extent: 10.0, price: 300000000, fsi: 4.0, theme: 'IT Corridor', status: 'Allotted' },
   180→    { plotId: 'APCRDA-P-021', survey: 'SV/55/1', zone: 'Z5', lu: 'RESI', extent: 1.0, price: 50000000, fsi: 3.0, theme: 'Residential District', status: 'Published' },
   181→    { plotId: 'APCRDA-P-022', survey: 'SV/55/2', zone: 'Z1', lu: 'INST', extent: 8.0, price: 160000000, fsi: 2.0, theme: 'Admin Campus', status: 'Allotted' },
   182→    { plotId: 'APCRDA-P-023', survey: 'SV/56/1', zone: 'Z2', lu: 'COMM', extent: 6.0, price: 300000000, fsi: 4.0, theme: 'Convention District', status: 'On Hold' },
   183→    { plotId: 'APCRDA-P-024', survey: 'SV/56/2', zone: 'Z3', lu: 'IT', extent: 5.0, price: 150000000, fsi: 3.5, theme: 'Start-up Park', status: 'Published' },
   184→    { plotId: 'APCRDA-P-025', survey: 'SV/57/1', zone: 'Z4', lu: 'INDUS', extent: 18.0, price: 360000000, fsi: 1.5, theme: 'Manufacturing Hub', status: 'Published' },
   185→  ];
   186→
   187→  const parcels = await Promise.all(parcelData.map(p =>
   188→    db.landParcel.create({
   189→      data: {
   190→        plotId: p.plotId, surveyNumber: p.survey, zoneId: zoneMap[p.zone],
   191→        landUseId: luMap[p.lu], extentAcres: p.extent, reservePrice: p.price,
   192→        fsiFar: p.fsi, themeCity: p.theme, status: p.status,
   193→        gisCoordinates: JSON.stringify({ lat: 16.5 + Math.random() * 0.1, lng: 80.5 + Math.random() * 0.1 }),
   194→        allotmentModeId: p.status === 'Allotted' ? modeMap['NOM'] : (p.status === 'Under Application' ? modeMap['QBS'] : null),
   195→      }
   196→    })
   197→  ));
   198→  const parcelMap: Record<string, string> = {};
   199→  parcels.forEach(p => { parcelMap[p.plotId] = p.id; });
   200→
   201→  // ============ APPLICANTS (15) ============
   202→  const applicantData = [
   203→    { org: 'Sri Venkateswara Real Estates Pvt Ltd', type: 'Private Limited Company', pan: 'AABCS1234K', gst: '37AABCS1234K1ZG', regNo: 'CIN-U45200AP2020PTC123456', addr: 'Road No. 5, Banjara Hills, Hyderabad', person: 'D. Ramachandra Reddy', phone: '+91-9876543201', email: 'ram@svre.in', networth: 500000000, exp: '15 years in real estate development' },
   204→    { org: 'Amaravati Tech Park LLP', type: 'LLP', pan: 'AABCT5678L', gst: '37AABCT5678L1ZG', regNo: 'LLPIN-AAB-5678', addr: 'HITEC City, Madhapur, Hyderabad', person: 'V. Krishnam Raju', phone: '+91-9876543202', email: 'kr@atpllp.in', networth: 1000000000, exp: '20 years in IT infrastructure' },
   205→    { org: 'KBR Healthcare Solutions', type: 'Private Limited Company', pan: 'AABCH9012M', gst: '37AABCH9012M1ZG', regNo: 'CIN-U85110AP2019PTC234567', addr: 'Jubilee Hills, Hyderabad', person: 'K. Bhaskar Rao', phone: '+91-9876543203', email: 'bhaskar@kbrhealth.in', networth: 750000000, exp: '12 years in healthcare' },
   206→    { org: 'Green Valley Constructions', type: 'Partnership', pan: 'AABCG3456N', gst: '37AABCG3456N1ZG', regNo: 'AAFG-2345', addr: 'Guntur, Andhra Pradesh', person: 'N. Srinivasa Rao', phone: '+91-9876543204', email: 'srinivas@greenvalley.in', networth: 350000000, exp: '10 years in construction' },
   207→    { org: 'Mega Industrial Corp Ltd', type: 'Public Limited Company', pan: 'AABCM7890P', gst: '37AABCM7890P1ZG', regNo: 'CIN-U28100AP2018PLC345678', addr: 'Vijayawada, Andhra Pradesh', person: 'T. Ramesh Babu', phone: '+91-9876543205', email: 'ramesh@megaindustrial.in', networth: 2000000000, exp: '25 years in manufacturing' },
   208→    { org: 'AP Educational Trust', type: 'Trust', pan: 'AABCE1234Q', gst: 'N/A', regNo: 'TRUST/AP/2019/123', addr: 'Tirupati, Andhra Pradesh', person: 'Dr. P. Lakshmi', phone: '+91-9876543206', email: 'lakshmi@apet.in', networth: 200000000, exp: '18 years in education sector' },
   209→    { org: 'Sunrise Hospitality Group', type: 'Private Limited Company', pan: 'AABCS5678R', gst: '37AABCS5678R1ZG', regNo: 'CIN-U55101AP2021PTC456789', addr: 'Visakhapatnam, Andhra Pradesh', person: 'R. Surya Prakash', phone: '+91-9876543207', email: 'surya@sunrisehosp.in', networth: 600000000, exp: '14 years in hospitality' },
   210→    { org: 'Krishna Agro Industries', type: 'Private Limited Company', pan: 'AABCK9012S', gst: '37AABCK9012S1ZG', regNo: 'CIN-U01122AP2017PTC567890', addr: 'Machilipatnam, Andhra Pradesh', person: 'K. Venkata Rao', phone: '+91-9876543208', email: 'venkat@krishnaagro.in', networth: 450000000, exp: '20 years in agri-processing' },
   211→    { org: 'Capital City Developers', type: 'Private Limited Company', pan: 'AABCC3456T', gst: '37AABCC3456T1ZG', regNo: 'CIN-U45201AP2020PTC678901', addr: 'Amaravati, Andhra Pradesh', person: 'G. Siva Ram', phone: '+91-9876543209', email: 'siva@capitaldev.in', networth: 1500000000, exp: '22 years in urban development' },
   212→    { org: 'Andhra FinTech Solutions', type: 'LLP', pan: 'AABCF7890U', gst: '37AABCF7890U1ZG', regNo: 'LLPIN-AAB-7890', addr: 'Financial District, Hyderabad', person: 'M. Padma', phone: '+91-9876543210', email: 'padma@afintech.in', networth: 300000000, exp: '8 years in fintech' },
   213→    { org: 'NTR Memorial Housing Society', type: 'Society', pan: 'AABCH1234V', gst: 'N/A', regNo: 'SOC/AP/2018/456', addr: 'Hyderabad, Telangana', person: 'N. Harikrishna', phone: '+91-9876543211', email: 'hari@ntrhousing.in', networth: 250000000, exp: '16 years in affordable housing' },
   214→    { org: 'East Coast Energy Pvt Ltd', type: 'Private Limited Company', pan: 'AABCE5678W', gst: '37AABCE5678W1ZG', regNo: 'CIN-U40108AP2019PTC789012', addr: 'Kakinada, Andhra Pradesh', person: 'S. Satyanarayana', phone: '+91-9876543212', email: 'satya@eastcoastenergy.in', networth: 1800000000, exp: '15 years in renewable energy' },
   215→    { org: 'Vizag Logistics Park Ltd', type: 'Public Limited Company', pan: 'AABCM9012X', gst: '37AABCM9012X1ZG', regNo: 'CIN-U63090AP2020PLC890123', addr: 'Visakhapatnam, Andhra Pradesh', person: 'B. Rama Mohan', phone: '+91-9876543213', email: 'rama@vizaglogistics.in', networth: 900000000, exp: '18 years in logistics' },
   216→    { org: 'Tollywood Media City Pvt Ltd', type: 'Private Limited Company', pan: 'AABCM3456Y', gst: '37AABCM3456Y1ZG', regNo: 'CIN-U92110AP2021PTC901234', addr: 'Film Nagar, Hyderabad', person: 'A. Chiranjeevi', phone: '+91-9876543214', email: 'chiran@tollywoodmedia.in', networth: 400000000, exp: '10 years in media & entertainment' },
   217→    { org: 'State PSU - AP Industries Corp', type: 'PSU', pan: 'AABCP7890Z', gst: '37AABCP7890Z1ZG', regNo: 'PSU/AP/2016/001', addr: 'Secretariat, Amaravati', person: 'IAS Officer', phone: '+91-9876543215', email: 'md@apindustries.gov.in', networth: 5000000000, exp: 'Government undertaking' },
   218→  ];
   219→
   220→  const applicants = await Promise.all(applicantData.map((a, i) =>
   221→    db.applicant.create({
   222→      data: {
   223→        applicantId: `APCRDA-INV-${String(i + 1).padStart(5, '0')}`,
   224→        organizationName: a.org, entityType: a.type, pan: a.pan, gst: a.gst,
   225→        registrationNumber: a.regNo, registeredAddress: a.addr,
   226→        contactPerson: a.person, contactPhone: a.phone, contactEmail: a.email,
   227→        netWorth: a.networth, experience: a.exp,
   228→        userId: i === 0 ? userMap['investor@amaravati-demo.in'] : null,
   229→      }
   230→    })
   231→  ));
   232→
   233→  // ============ APPLICATIONS (15) at various stages ============
   234→  const now = new Date();
   235→  const day = (d: number) => new Date(now.getTime() + d * 86400000);
   236→  const appConfigs = [
   237→    // App 1: Completed full cycle
   238→    { appNum: 'APCRDA-2024-0001', applicantIdx: 0, parcel: 'APCRDA-P-001', mode: 'NOM', stage: 'Compliance', status: 'Approved', priority: 'Normal', investment: 500000000, employment: 500, sector: 'Real Estate', proj: 'SV Towers Complex', desc: 'Mixed-use commercial towers in Finance City' },
   239→    // App 2: Under Construction
